IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bioinfo (AVX2, 0 GB RAM)
Command: iqtree -s mycoplasma.mafft.fasta
Seed:    123576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 13 04:40:53 2020
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file mycoplasma.mafft.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4666 columns, 517 distinct patterns
122 parsimony-informative, 447 singleton sites, 4097 constant sites
            Gap/Ambiguity  Composition  p-value
   1  2539         10.63%    passed    100.00%
   2  35           53.96%    passed     17.31%
   3  4235         53.45%    passed     19.83%
   4  475          10.63%    passed    100.00%
   5  4788         57.69%    failed      1.48%
   6  8958         10.61%    passed    100.00%
   7  A136         10.63%    passed    100.00%
   8  AF1          53.32%    passed     25.24%
   9  ATCC_23114   10.63%    passed    100.00%
  10  FBG          10.63%    passed    100.00%
  11  LBD-4        10.63%    passed    100.00%
  12  PX1114       10.63%    passed    100.00%
  13  SP10291      10.63%    passed    100.00%
  14  SP2565        7.12%    passed     95.79%
  15  SP3615       10.63%    passed    100.00%
  16  SS10         10.63%    passed    100.00%
  17  SS25         10.63%    passed    100.00%
  18  Sprott       10.63%    passed    100.00%
  19  TO0613       10.63%    passed    100.00%
  20  VO31120      10.63%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        19.25%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.042 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 4666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
160  rtREV+I+G4    19150.198    39  38378.395    38379.070    38629.870
161  rtREV+R2      19128.801    39  38335.602    38336.276    38587.076
162  rtREV+R3      19073.933    41  38229.866    38230.610    38494.236
163  rtREV+R4      19073.898    43  38233.796    38234.615    38511.063
170  rtREV+F       19245.862    56  38603.724    38605.109    38964.815
171  rtREV+F+I     18814.017    57  37742.034    37743.469    38109.573
172  rtREV+F+G4    18843.731    57  37801.462    37802.897    38169.001
173  rtREV+F+I+G4  18770.161    58  37656.322    37657.807    38030.309
174  rtREV+F+R2    18742.784    58  37601.568    37603.053    37975.555
175  rtREV+F+R3    18688.480    60  37496.960    37498.550    37883.843
176  rtREV+F+R4    18688.442    62  37500.883    37502.581    37900.663
183  mtART         20979.749    37  42033.498    42034.106    42272.076
184  mtART+I       20261.303    38  40598.607    40599.247    40843.633
185  mtART+G4      20308.232    38  40692.463    40693.104    40937.489
186  mtART+I+G4    20166.610    39  40411.220    40411.894    40662.694
187  mtART+R2      20195.288    39  40468.577    40469.251    40720.051
188  mtART+R3      20090.477    41  40262.954    40263.699    40527.324
189  mtART+R4      20090.420    43  40266.839    40267.658    40544.106
196  mtART+F       19538.155    56  39188.309    39189.695    39549.401
197  mtART+F+I     18902.300    57  37918.600    37920.035    38286.139
198  mtART+F+G4    18948.687    57  38011.373    38012.808    38378.912
199  mtART+F+I+G4  18822.397    58  37760.793    37762.279    38134.781
200  mtART+F+R2    18838.619    58  37793.239    37794.724    38167.226
201  mtART+F+R3    18762.455    60  37644.911    37646.500    38031.794
202  mtART+F+R4    18762.408    62  37648.817    37650.514    38048.596
209  mtZOA         20788.177    37  41650.354    41650.962    41888.932
210  mtZOA+I       20182.705    38  40441.410    40442.051    40686.436
211  mtZOA+G4      20222.292    38  40520.585    40521.225    40765.611
212  mtZOA+I+G4    20107.511    39  40293.022    40293.696    40544.496
213  mtZOA+R2      20123.177    39  40324.353    40325.028    40575.827
214  mtZOA+R3      20042.365    41  40166.729    40167.474    40431.100
215  mtZOA+R4      20042.302    43  40170.604    40171.423    40447.871
222  mtZOA+F       19355.508    56  38823.017    38824.402    39184.108
223  mtZOA+F+I     18814.825    57  37743.650    37745.085    38111.190
224  mtZOA+F+G4    18854.065    57  37822.131    37823.565    38189.670
225  mtZOA+F+I+G4  18751.622    58  37619.244    37620.729    37993.231
226  mtZOA+F+R2    18758.516    58  37633.032    37634.518    38007.019
227  mtZOA+F+R3    18696.224    60  37512.448    37514.038    37899.331
228  mtZOA+F+R4    18696.159    62  37516.318    37518.016    37916.098
235  VT            19376.895    37  38827.790    38828.398    39066.368
236  VT+I          19013.116    38  38102.232    38102.872    38347.258
237  VT+G4         19034.763    38  38145.526    38146.167    38390.553
238  VT+I+G4       18974.824    39  38027.649    38028.323    38279.123
239  VT+R2         18903.853    39  37885.707    37886.381    38137.181
240  VT+R3         18885.251    41  37852.502    37853.247    38116.873
241  VT+R4         18885.217    43  37856.434    37857.253    38133.700
248  VT+F          19140.895    56  38393.790    38395.175    38754.881
249  VT+F+I        18777.328    57  37668.655    37670.090    38036.195
250  VT+F+G4       18798.592    57  37711.183    37712.618    38078.723
251  VT+F+I+G4     18739.034    58  37594.069    37595.554    37968.056
252  VT+F+R2       18666.756    58  37449.512    37450.997    37823.499
253  VT+F+R3       18647.750    60  37415.500    37417.090    37802.384
254  VT+F+R4       18647.710    62  37419.420    37421.117    37819.200
261  LG            19412.542    37  38899.084    38899.692    39137.662
262  LG+I          18982.568    38  38041.137    38041.777    38286.163
263  LG+G4         19014.123    38  38104.246    38104.887    38349.273
264  LG+I+G4       18938.752    39  37955.504    37956.178    38206.978
265  LG+R2         18910.989    39  37899.978    37900.652    38151.452
266  LG+R3         18863.069    41  37808.138    37808.883    38072.509
267  LG+R4         18863.014    43  37812.029    37812.848    38089.295
274  LG+F          19187.271    56  38486.543    38487.928    38847.634
275  LG+F+I        18759.613    57  37633.225    37634.660    38000.765
276  LG+F+G4       18790.115    57  37694.231    37695.666    38061.770
277  LG+F+I+G4     18714.389    58  37544.779    37546.264    37918.766
278  LG+F+R2       18683.618    58  37483.236    37484.722    37857.224
279  LG+F+R3       18637.736    60  37395.473    37397.063    37782.356
280  LG+F+R4       18637.658    62  37399.316    37401.013    37799.096
287  DCMut         19588.519    37  39251.038    39251.646    39489.616
288  DCMut+I       19163.962    38  38403.923    38404.564    38648.949
289  DCMut+G4      19188.125    38  38452.250    38452.891    38697.276
290  DCMut+I+G4    19125.244    39  38328.488    38329.162    38579.962
291  DCMut+R2      19112.307    39  38302.614    38303.289    38554.088
292  DCMut+R3      19065.804    41  38213.609    38214.353    38477.979
293  DCMut+R4      19065.738    43  38217.476    38218.295    38494.743
300  DCMut+F       19194.658    56  38501.316    38502.701    38862.407
301  DCMut+F+I     18755.962    57  37625.924    37627.359    37993.463
302  DCMut+F+G4    18782.900    57  37679.800    37681.235    38047.339
303  DCMut+F+I+G4  18716.429    58  37548.859    37550.345    37922.846
304  DCMut+F+R2    18706.402    58  37528.805    37530.291    37902.792
305  DCMut+F+R3    18652.729    60  37425.458    37427.047    37812.341
306  DCMut+F+R4    18652.589    62  37429.177    37430.875    37828.957
313  PMB           19593.711    37  39261.423    39262.030    39500.001
314  PMB+I         19234.438    38  38544.876    38545.517    38789.902
315  PMB+G4        19255.297    38  38586.595    38587.235    38831.621
316  PMB+I+G4      19195.892    39  38469.784    38470.459    38721.258
317  PMB+R2        19115.068    39  38308.137    38308.811    38559.611
318  PMB+R3        19101.801    41  38285.603    38286.348    38549.973
319  PMB+R4        19101.669    43  38289.338    38290.156    38566.604
326  PMB+F         19192.063    56  38496.126    38497.511    38857.217
327  PMB+F+I       18834.213    57  37782.425    37783.860    38149.964
328  PMB+F+G4      18854.946    57  37823.892    37825.327    38191.431
329  PMB+F+I+G4    18795.275    58  37706.551    37708.036    38080.538
330  PMB+F+R2      18709.540    58  37535.080    37536.566    37909.068
331  PMB+F+R3      18696.422    60  37512.845    37514.434    37899.728
332  PMB+F+R4      18696.306    62  37516.613    37518.310    37916.393
339  HIVb          19792.271    37  39658.542    39659.150    39897.120
340  HIVb+I        19174.608    38  38425.215    38425.856    38670.241
341  HIVb+G4       19224.142    38  38524.284    38524.924    38769.310
342  HIVb+I+G4     19129.094    39  38336.187    38336.862    38587.661
343  HIVb+R2       19149.294    39  38376.588    38377.262    38628.062
344  HIVb+R3       19047.919    41  38177.837    38178.582    38442.208
345  HIVb+R4       19047.778    43  38181.556    38182.374    38458.822
352  HIVb+F        19399.220    56  38910.440    38911.826    39271.532
353  HIVb+F+I      18774.857    57  37663.715    37665.149    38031.254
354  HIVb+F+G4     18823.817    57  37761.634    37763.069    38129.173
355  HIVb+F+I+G4   18725.268    58  37566.536    37568.022    37940.524
356  HIVb+F+R2     18750.103    58  37616.205    37617.691    37990.192
357  HIVb+F+R3     18644.515    60  37409.030    37410.619    37795.913
358  HIVb+F+R4     18644.424    62  37412.849    37414.546    37812.628
365  HIVw          19964.892    37  40003.783    40004.391    40242.361
366  HIVw+I        19327.489    38  38730.978    38731.618    38976.004
367  HIVw+G4       19377.584    38  38831.167    38831.808    39076.193
368  HIVw+I+G4     19271.305    39  38620.611    38621.285    38872.085
369  HIVw+R2       19295.698    39  38669.396    38670.071    38920.871
370  HIVw+R3       19190.089    41  38462.179    38462.924    38726.549
371  HIVw+R4       19190.074    43  38466.148    38466.967    38743.414
378  HIVw+F        19502.756    56  39117.511    39118.897    39478.603
379  HIVw+F+I      18860.993    57  37835.986    37837.421    38203.525
380  HIVw+F+G4     18913.554    57  37941.108    37942.543    38308.647
381  HIVw+F+I+G4   18806.808    58  37729.616    37731.101    38103.603
382  HIVw+F+R2     18833.772    58  37783.544    37785.030    38157.531
383  HIVw+F+R3     18726.082    60  37572.165    37573.754    37959.048
384  HIVw+F+R4     18726.028    62  37576.055    37577.752    37975.835
391  JTTDCMut      19448.116    37  38970.231    38970.839    39208.809
392  JTTDCMut+I    19028.000    38  38132.001    38132.641    38377.027
393  JTTDCMut+G4   19058.445    38  38192.890    38193.530    38437.916
394  JTTDCMut+I+G4 18989.355    39  38056.710    38057.385    38308.185
395  JTTDCMut+R2   18967.613    39  38013.226    38013.901    38264.701
396  JTTDCMut+R3   18916.652    41  37915.303    37916.048    38179.674
397  JTTDCMut+R4   18916.635    43  37919.270    37920.089    38196.536
404  JTTDCMut+F    19146.531    56  38405.063    38406.448    38766.154
405  JTTDCMut+F+I  18722.917    57  37559.834    37561.269    37927.373
406  JTTDCMut+F+G4 18752.765    57  37619.529    37620.964    37987.069
407  JTTDCMut+F+I+G4 18683.475    58  37482.950    37484.436    37856.937
408  JTTDCMut+F+R2 18661.607    58  37439.214    37440.699    37813.201
409  JTTDCMut+F+R3 18608.847    60  37337.695    37339.284    37724.578
410  JTTDCMut+F+R4 18608.815    62  37341.630    37343.327    37741.409
417  FLU           19613.745    37  39301.489    39302.097    39540.067
418  FLU+I         19080.845    38  38237.689    38238.330    38482.716
419  FLU+G4        19121.744    38  38319.488    38320.129    38564.515
420  FLU+I+G4      19038.151    39  38154.303    38154.977    38405.777
421  FLU+R2        19051.709    39  38181.418    38182.093    38432.892
422  FLU+R3        18961.392    41  38004.784    38005.528    38269.154
423  FLU+R4        18961.358    43  38008.717    38009.536    38285.983
430  FLU+F         19292.730    56  38697.461    38698.846    39058.552
431  FLU+F+I       18753.500    57  37621.001    37622.436    37988.540
432  FLU+F+G4      18794.642    57  37703.284    37704.719    38070.823
433  FLU+F+I+G4    18710.736    58  37537.472    37538.957    37911.459
434  FLU+F+R2      18727.493    58  37570.985    37572.471    37944.972
435  FLU+F+R3      18632.892    60  37385.783    37387.373    37772.666
436  FLU+F+R4      18632.873    62  37389.746    37391.443    37789.525
443  Blosum62      19504.186    37  39082.372    39082.979    39320.950
444  Blosum62+I    19139.806    38  38355.613    38356.253    38600.639
445  Blosum62+G4   19161.152    38  38398.304    38398.945    38643.330
446  Blosum62+I+G4 19099.837    39  38277.675    38278.349    38529.149
447  Blosum62+R2   19021.020    39  38120.041    38120.715    38371.515
448  Blosum62+R3   19004.624    41  38091.248    38091.992    38355.618
449  Blosum62+R4   19004.534    43  38095.068    38095.887    38372.335
456  Blosum62+F    19207.749    56  38527.498    38528.883    38888.590
457  Blosum62+F+I  18846.484    57  37806.967    37808.402    38174.507
458  Blosum62+F+G4 18867.287    57  37848.573    37850.008    38216.113
459  Blosum62+F+I+G4 18805.823    58  37727.647    37729.132    38101.634
460  Blosum62+F+R2 18721.813    58  37559.626    37561.112    37933.614
461  Blosum62+F+R3 18706.026    60  37532.052    37533.642    37918.936
462  Blosum62+F+R4 18705.934    62  37535.869    37537.566    37935.648
469  mtMet         20541.472    37  41156.944    41157.552    41395.522
470  mtMet+I       19979.114    38  40034.228    40034.868    40279.254
471  mtMet+G4      20019.399    38  40114.798    40115.439    40359.824
472  mtMet+I+G4    19921.842    39  39921.683    39922.358    40173.157
473  mtMet+R2      19933.837    39  39945.673    39946.348    40197.147
474  mtMet+R3      19860.669    41  39803.338    39804.083    40067.708
475  mtMet+R4      19860.627    43  39807.254    39808.073    40084.521
482  mtMet+F       19292.133    56  38696.266    38697.651    39057.357
483  mtMet+F+I     18780.177    57  37674.354    37675.789    38041.893
484  mtMet+F+G4    18817.585    57  37749.170    37750.605    38116.710
485  mtMet+F+I+G4  18729.201    58  37574.401    37575.887    37948.389
486  mtMet+F+R2    18736.120    58  37588.240    37589.725    37962.227
487  mtMet+F+R3    18669.603    60  37459.206    37460.796    37846.090
488  mtMet+F+R4    18669.593    62  37463.186    37464.883    37862.965
495  mtVer         20783.931    37  41641.862    41642.470    41880.441
496  mtVer+I       20155.807    38  40387.614    40388.254    40632.640
497  mtVer+G4      20198.766    38  40473.531    40474.172    40718.557
498  mtVer+I+G4    20091.686    39  40261.373    40262.047    40512.847
499  mtVer+R2      20112.469    39  40302.938    40303.613    40554.413
500  mtVer+R3      20037.954    41  40157.907    40158.652    40422.278
501  mtVer+R4      20037.925    43  40161.851    40162.669    40439.117
508  mtVer+F       19365.692    56  38843.383    38844.769    39204.475
509  mtVer+F+I     18781.659    57  37677.318    37678.753    38044.857
510  mtVer+F+G4    18826.190    57  37766.380    37767.815    38133.919
511  mtVer+F+I+G4  18722.638    58  37561.277    37562.762    37935.264
512  mtVer+F+R2    18745.171    58  37606.343    37607.829    37980.330
513  mtVer+F+R3    18672.928    60  37465.857    37467.446    37852.740
514  mtVer+F+R4    18672.875    62  37469.751    37471.448    37869.530
521  mtInv         20675.505    37  41425.010    41425.617    41663.588
522  mtInv+I       20152.331    38  40380.661    40381.302    40625.687
523  mtInv+G4      20192.366    38  40460.732    40461.373    40705.758
524  mtInv+I+G4    20100.728    39  40279.457    40280.131    40530.931
525  mtInv+R2      20104.961    39  40287.922    40288.597    40539.397
526  mtInv+R3      20035.724    41  40153.448    40154.193    40417.819
527  mtInv+R4      20035.715    43  40157.429    40158.248    40434.696
534  mtInv+F       19253.577    56  38619.153    38620.539    38980.245
535  mtInv+F+I     18785.284    57  37684.569    37686.003    38052.108
536  mtInv+F+G4    18819.295    57  37752.589    37754.024    38120.128
537  mtInv+F+I+G4  18738.370    58  37592.741    37594.226    37966.728
538  mtInv+F+R2    18732.471    58  37580.942    37582.428    37954.930
539  mtInv+F+R3    18676.182    60  37472.364    37473.954    37859.248
540  mtInv+F+R4    18676.179    62  37476.359    37478.056    37876.138
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+F+R3
Best-fit model: JTTDCMut+F+R3 chosen according to BIC

All model information printed to mycoplasma.mafft.fasta.model.gz
CPU time for ModelFinder: 292.101 seconds (0h:4m:52s)
Wall-clock time for ModelFinder: 304.795 seconds (0h:5m:4s)

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19414.761
2. Current log-likelihood: -18820.413
3. Current log-likelihood: -18744.061
4. Current log-likelihood: -18718.813
5. Current log-likelihood: -18712.751
6. Current log-likelihood: -18707.615
7. Current log-likelihood: -18701.392
8. Current log-likelihood: -18694.346
9. Current log-likelihood: -18687.077
10. Current log-likelihood: -18680.467
11. Current log-likelihood: -18674.960
12. Current log-likelihood: -18670.534
13. Current log-likelihood: -18666.569
14. Current log-likelihood: -18662.582
15. Current log-likelihood: -18658.295
16. Current log-likelihood: -18653.823
17. Current log-likelihood: -18649.523
18. Current log-likelihood: -18645.689
19. Current log-likelihood: -18642.469
20. Current log-likelihood: -18639.793
21. Current log-likelihood: -18637.515
22. Current log-likelihood: -18635.487
23. Current log-likelihood: -18633.584
24. Current log-likelihood: -18631.718
25. Current log-likelihood: -18629.829
26. Current log-likelihood: -18627.879
27. Current log-likelihood: -18625.814
28. Current log-likelihood: -18623.668
29. Current log-likelihood: -18621.459
30. Current log-likelihood: -18619.244
31. Current log-likelihood: -18617.072
32. Current log-likelihood: -18615.032
33. Current log-likelihood: -18613.222
34. Current log-likelihood: -18611.725
35. Current log-likelihood: -18610.580
36. Current log-likelihood: -18609.803
37. Current log-likelihood: -18609.296
38. Current log-likelihood: -18608.989
39. Current log-likelihood: -18608.815
Optimal log-likelihood: -18608.714
Site proportion and rates:  (0.774,0.000) (0.207,1.617) (0.020,34.058)
Parameters optimization took 39 rounds (16.859 sec)
Computing ML distances based on estimated model parameters... 0.184 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -18668.872
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.838 second
Computing log-likelihood of 98 initial trees ... 6.382 seconds
Current best score: -18584.936

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18577.357
Iteration 10 / LogL: -18583.591 / Time: 0h:5m:35s
Iteration 20 / LogL: -18584.320 / Time: 0h:5m:41s
Finish initializing candidate tree set (13)
Current best tree score: -18577.357 / CPU time: 19.054
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -18577.655 / Time: 0h:5m:49s (0h:1m:48s left)
Iteration 40 / LogL: -18578.438 / Time: 0h:5m:55s (0h:1m:19s left)
Iteration 50 / LogL: -18578.704 / Time: 0h:6m:2s (0h:0m:59s left)
Iteration 60 / LogL: -18580.119 / Time: 0h:6m:9s (0h:0m:45s left)
Iteration 70 / LogL: -18577.687 / Time: 0h:6m:16s (0h:0m:32s left)
Iteration 80 / LogL: -18577.649 / Time: 0h:6m:22s (0h:0m:20s left)
Iteration 90 / LogL: -18577.369 / Time: 0h:6m:29s (0h:0m:10s left)
Iteration 100 / LogL: -18577.423 / Time: 0h:6m:38s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18577.357
Optimal log-likelihood: -18577.354
Site proportion and rates:  (0.777,0.000) (0.206,1.713) (0.017,37.191)
Parameters optimization took 1 rounds (0.384 sec)
BEST SCORE FOUND : -18577.354
Total tree length: 0.586

Total number of iterations: 102
CPU time used for tree search: 71.746 sec (0h:1m:11s)
Wall-clock time used for tree search: 77.165 sec (0h:1m:17s)
Total CPU time used: 380.918 sec (0h:6m:20s)
Total wall-clock time used: 400.428 sec (0h:6m:40s)

Analysis results written to: 
  IQ-TREE report:                mycoplasma.mafft.fasta.iqtree
  Maximum-likelihood tree:       mycoplasma.mafft.fasta.treefile
  Likelihood distances:          mycoplasma.mafft.fasta.mldist
  Screen log file:               mycoplasma.mafft.fasta.log

Date and Time: Thu Aug 13 04:47:33 2020
